Predicted,Actual
83040.02636017336,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
206734.5746114648,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
196183.44379208778,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
102793.83255073905,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
118326.50952912832,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
125211.81009579392,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
185601.22411424143,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
43269.022783812485,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
221261.26260837837,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
129290.88426775072,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
119447.5889909289,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
94509.63428228605,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
146606.0914029738,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
384272.9969305964,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
79321.96585751849,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
151506.55023290997,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
202412.4024678967,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
231549.15065719478,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
175763.99945391744,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
214410.4441597219,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
225392.59933555324,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
136437.42733471683,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
